  #doremii-dev-process .error{ color:#b91c1c; font-size:12px; }

  #doremii-dev-process .muted{ color:var(--dp-muted); margin-top:6px; font-size:var(--font-text); }

  #doremii-dev-process .result-box{
    margin-top:8px;
    border:1px dashed var(--dp-card-border);
    border-radius:10px;
    padding:8px 10px;
    background:var(--dp-result-box-bg);
    color:var(--dp-result-box-fg);
  }

  #doremii-dev-process .result-row{
    display:flex;
    align-items:center;
    gap:8px;
    margin:6px 0;
    font-size:var(--font-text);
  }
  #doremii-dev-process .result-row .val{
    font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;
    font-size:var(--font-mono);
    word-break:break-all;
  }

  #doremii-dev-process .binary-badge{
    padding:3px 8px;
    background:var(--dp-badge-bg);
    color:var(--dp-badge-fg);
    border:1px solid var(--dp-badge-border);
    border-radius:999px;
    font-size:11px;
    white-space:nowrap;
    max-width:100%;
    overflow:hidden;
    text-overflow:ellipsis;
    vertical-align:middle;
  }

  .ops{
    flex-wrap:nowrap !important;
    width:100%;
  }
  #doremii-dev-process .ops .btn{
    flex:1 1 0;
    min-width:0;
    padding:9px 6px;
    font-size:12px;
    white-space:nowrap;
    overflow:hidden;
    text-overflow:ellipsis;
  }
</style>

<div id="doremii-dev-process">
  <h3 class="tool-title">程序员计算器</h3>

  <div class="card">
    <div class="row">
      <div class="label">decimal</div>
      <input id="decimal-input" type="text" placeholder="输入十进制（非负整数）" />
      <button id="decimal-convert" class="btn convert">Convert</button>
      <button id="decimal-copy" class="btn copy">copy</button>
      <button id="decimal-split" class="btn copy">split</button>
    </div>
    <div id="decimal-error" class="error"></div>

    <div class="row">
      <div class="label">hex</div>
      <input id="hex-input" type="text" placeholder="输入十六进制（如: 1A3F）" />
      <button id="hex-convert" class="btn convert">Convert</button>
      <button id="hex-copy" class="btn copy">copy</button>
      <button id="hex-split" class="btn copy">split</button>
      <button id="hex-ccase" class="btn copy">ccase</button>
    </div>
    <div id="hex-error" class="error"></div>

    <div class="row">
      <div class="label">binary</div>
      <input id="binary-input" type="text" placeholder="输入二进制（如: 101101）" />
      <button id="binary-convert" class="btn convert">Convert</button>
      <button id="binary-copy" class="btn copy">copy</button>
      <button id="binary-split" class="btn copy">split</button>
    </div>
    <div id="binary-error" class="error"></div>

    <div class="divider"></div>

    <div class="row">
      <div class="label">factor (dec)</div>
      <input id="factor-input" type="text" placeholder="只能输入十进制（非负整数）" />
      <span id="factor-binary-preview" class="binary-badge"></span>
    </div>
    <div id="factor-error" class="error"></div>

    <div class="ops row">
      <button id="bitand-btn" class="btn convert">bitand</button>
      <button id="bitor-btn" class="btn convert">bitor</button>
      <button id="bitxor-btn" class="btn convert">bitxor</button>
    </div>

    <div class="muted" id="process-label">process results:</div>
    <div id="result-box" class="result-box"></div>
  </div>
</div>
