  </div>
  <div id="decimal-error" class="error"></div>

  <div class="row">
    <div class="label">hex</div>
    <input id="hex-input" type="text" placeholder="输入十六进制（如: 1A3F）" />
    <button id="hex-convert" class="btn convert">Convert</button>
    <button id="hex-copy" class="btn copy">copy</button>
    <button id="hex-split" class="btn copy">split</button>
    <button id="hex-ccase" class="btn copy">ccase</button>
  </div>
  <div id="hex-error" class="error"></div>

  <div class="row">
    <div class="label">binary</div>
    <input id="binary-input" type="text" placeholder="输入二进制（如: 101101）" />
    <button id="binary-convert" class="btn convert">Convert</button>
    <button id="binary-copy" class="btn copy">copy</button>
    <button id="binary-split" class="btn copy">split</button>
  </div>
  <div id="binary-error" class="error"></div>

  <div class="divider"></div>

  <div class="row">
    <div class="label">factor (dec)</div>
    <input id="factor-input" type="text" placeholder="只能输入十进制（非负整数）" />
    <span id="factor-binary-preview" class="binary-badge"></span>
  </div>
  <div id="factor-error" class="error"></div>

  <div class="ops row">
    <button id="bitand-btn" class="btn convert">bitand</button>
    <button id="bitor-btn" class="btn convert">bitor</button>
    <button id="bitxor-btn" class="btn convert">bitxor</button>
  </div>

  <div class="muted" id="process-label">process results:</div>
  <div id="result-box" class="result-box"></div>
</div>
