      .tdt-title{ font-size:20px; }
    }
  </style>
</head>

<body>
  <div class="tdt">
    <div class="tdt-card">
      <div class="tdt-title">时刻间隔（天 / 小时）计算器</div>

      <div class="tdt-section">
        <div class="tdt-field">
          <div class="tdt-label">起点时刻</div>
          <div>
            <input id="start" class="tdt-dt" type="datetime-local" />
            <div class="tdt-controls">
              <button id="startNow" class="tdt-btn" type="button">设为当前</button>
              <label class="tdt-chk">
                <input id="startFollow" type="checkbox" /> 跟随当前
              </label>
            </div>
          </div>
        </div>
      </div>

      <div class="tdt-section">
        <div class="tdt-field">
          <div class="tdt-label">终点时刻</div>
          <div>
            <input id="end" class="tdt-dt" type="datetime-local" />
            <div class="tdt-controls">
              <button id="endNow" class="tdt-btn" type="button">设为当前</button>
              <label class="tdt-chk">
                <input id="endFollow" type="checkbox" /> 跟随当前
              </label>
            </div>
          </div>
        </div>
      </div>

      <div class="tdt-section">
        <div class="tdt-field">
          <div class="tdt-label">操作</div>
          <div class="tdt-controls">
            <button id="swap" class="tdt-btn tdt-secondary" type="button">交换起点/终点</button>
            <button id="copy" class="tdt-btn tdt-secondary" type="button">复制结果</button>
          </div>
        </div>
      </div>

      <div class="tdt-hr"></div>

      <div class="tdt-result" id="resultBox">
        <div class="tdt-big" id="mainLine">请先选择两个时刻</div>
        <div class="tdt-small" id="subLine"></div>
        <div class="tdt-small tdt-mono" id="detailLine"></div>
      </div>

      <div class="tdt-footer">说明：按“终点 - 起点”计算；为正表示“剩余”，为负表示“已过”。</div>
    </div>
  </div>
</body>
</html>

